26620	269	20777	8560	28979	16696	4404	24867	12597	289	20798
26630	8528	28946	16764	4460	24900	12616	485	20957	8624	29164
26640	16443	4096	24624	12373	161	20620	8386	29541	17269	4869
26650	25491	13281	557	21118	8891	29365	17714	5479	26047	13808
26660	1124	21625	9368	29888	18228	6067	26577	13848	1704	22217
26670	10544	31121	18491	6234	26850	15187	3044	23437	10852	31469
26680	19825	7621	27679	15551	3878	24573	11829	32419	20789	8613
26690	28735	16559	4901	25529	12821	662	21812	9706	29765	17625
26700	6116	26130	14070	2325	22588	10394	31589	19407	6884	27909
26710	15825	3243	24432	12246	32478	20743	8270	28826	17297	4710
26720	25972	13804	1215	22376	9828	30344	18844	6208	27509	14899
26730	2773	24040	11425	32595	20068	8464	28710	16611	5040	25225
26740	13740	1096	22288	9847	31099	18442	6941	27233	15716	3113
26750	24376	11824	372	20538	8994	29247	17764	5160	26374	13828
26760	2404	22634	11074	31308	19888	7320	28643	16021	4155	25344
26770	12900	1309	21675	10123	30352	18492	7035	27216	15746	3245
26780	24108	12668	190	21489	9511	29748	18416	5821	26637	15225
26790	2768	24023	12145	32424	20945	8985	29345	17871	6009	26260
26800	14392	2908	23274	11288	32695	20109	8287	29675	17716	5260
26810	26116	14782	2916	23213	11317	32689	20785	8358	29220	17852
26820	5928	26339	14458	3055	23822	11473	32344	20936	9188	29963
26830	17649	5696	26680	15233	3376	23769	11947	2	21442	9701
26840	30589	18134	6352	27262	15393	4092	25020	13168	1328	21691
26850	9946	30765	9085	29832	1784	10344	31242	3149	23985	28646
26860	12676	17188	5400	10091	18765	6904	11422	32511	196	21040
26870	25649	13837	22541	27233	15474	20046	4105	8787	29778	1628
26880	10332	31256	3156	24131	24595	12800	17490	5737	14397	18974
26890	7231	11789	28894	767	21657	26270	2419	23391	28023	16218
26900	10438	25133	21624	8519	31235	19511	6129	28846	14917	1296
26910	24274	10540	7403	22295	8396	29328	19526	1062	27329	17063
26920	7733	24786	15282	5776	17856	12479	3126	24290	10326	24997
26930	22281	8575	31471	19596	5681	29924	15637	1749	24690	12169
26940	6669	23007	9066	30176	20821	15982	29777	20461	6982	29607
26950	8223	4327	27684	16058	2099	17821	12531	8003	21139	11791
26960	28957	17329	7954	28402	23885	5999	30309	9499	3862	26846
26970	15311	1800	30763	2795	24492	28823	1491	30608	16879	5203
26980	26391	18901	7341	26150	7104	11423	32336	13294	3479	20596
26990	9054	32630	29049	902	22185	18686	5261	26467	19043	5121
27000	18655	7092	11943	16785	13632	3898	21000	9500	2082	21078
27010	1401	23154	28529	7758	31277	19719	4189	27137	7678	13049
27020	18206	5154	2964	21977	14618	3110	24422	11070	24552	29407
27030	391	30278	16967	5483	30871	17036	13761	27420	13721	4500
27040	18054	13844	665	23711	5211	8488	22258	8950	30298	20679
27050	283	24029	19142	5693	31316	17655	15537	18911	16018	6918
27060	28225	14511	10543	17569	13590	3941	21498	12239	9951	29053
27070	10322	29776	22747	8919	20724	28020	8006	31047	19940	6631
27080	19071	6644	4658	28212	12875	3961	18483	7324	8443	30017
27090	12564	2850	24400	9161	30238	21440	9759	31146	19939	8468
27100	30043	18840	7632	28949	17748	5781	27344	15900	15139	26508
27110	12905	3879	19178	7494	2226	21828	14685	1084	29337	11380
27120	2544	21943	726	22196	20934	11422	28841	19716	2794	30052
27130	16606	7500	23644	17756	4333	27988	27795	5460	24808	15710
27140	16187	19401	6137	3430	26835	15561	225	23855	7768	10844
27150	22930	9335	2437	21623	6320	19608	20678	11567	29030	20294
27160	4758	18093	31358	8078	31647	20447	4870	28310	30538	11057
27170	24570	16798	7583	25025	13601	4263	21554	2281	4018	27533
27180	16149	2751	21872	403	2134	21968	14667	1919	28342	6869
27190	562	24431	9460	487	25113	7842	32582	23090	12213	31447
27200	26538	4817	30802	17705	10926	30670	29227	9860	19827	18822
27210	5582	31042	20029	6780	22453	17716	4512	27895	31409	11802
27220	27334	19282	7236	26823	1325	10651	26354	14085	6739	25758
27230	258	13506	24457	14742	1757	26881	15431	2702	23198	3926
27240	12397	24134	14498	972	22220	13118	14992	25075	3295	1206
27250	20918	9456	3991	22574	4655	16160	25662	11366	2419	23633
27260	10095	89	27372	6039	15507	27032	11092	29781	24421	8829
27270	30055	21089	6005	16994	27996	6239	32192	23280	11702	28800
27280	23112	10102	17683	28212	7115	31726	17570	11903	28981	20006
27290	6736	18219	29167	9502	29383	17829	12139	30737	4079	25304
27300	14350	3933	8948	29625	17697	10369	29595	20329	25125	14682
27310	4092	25095	30800	17684	10410	29236	17908	8878	14774	3593
27320	25734	30950	17494	12163	29041	20190	26218	14741	4881	9430
27330	28795	23449	11962	31438	4775	25912	16374	20614	11264	30692
27340	23035	10622	16357	4430	27604	32758	24357	8947	29824	21615
27350	28577	17874	22294	8351	2745	22028	26803	924	21442	12055
27360	16597	7452	11986	3648	20505	12687	16893	6964	13078	807
27370	22226	13038	20157	6208	29330	2678	27187	15826	2039	25597
27380	14788	3901	28508	12661	7008	27933	14092	6605	25536	13781
27390	8156	25029	19392	7629	26612	18933	5080	26093	17783	32306
27400	5198	8794	30804	5701	11433	31375	30103	18200	11200	31600
27410	16690	12149	30052	17181	9377	16056	4276	27322	15462	5646
27420	27027	17294	5448	28482	18138	6285	29266	17482	8151	29077
27430	19256	7512	14082	27243	1064	24559	26899	825	23170	29799
27440	3971	22956	29448	2730	9280	32303	2468	8986	31427	5243
27450	12275	31071	4318	10756	17837	30927	21429	9578	32467	20575
27460	10689	833	21736	11822	1936	22792	13051	1071	23873	14050
27470	2078	25004	15066	3181	25999	16246	4167	27107	17193	5195
27480	28101	18244	6849	20667	27547	15622	21568	28548	1676	22558
27490	29455	2711	24021	30486	3690	8616	30872	5070	9518	31868
27500	5983	12025	16847	6398	13273	17715	7247	14117	20051	25015
27510	14499	21386	27340	15802	21737	28637	1737	22914	28870	3012
27520	8920	30174	3293	10199	32472	4550	10470	17397	6789	11657
27530	17633	8152	5180	29800	23814	1571	28358	22406	201	27108
27540	21092	15227	25660	19612	13696	7869	18288	12372	6352	16769
27550	10843	4873	31681	9365	3337	30275	24273	1947	28774	22839
27560	458	27164	21309	15355	25629	19745	13713	7789	18112	12197
27570	6151	16609	10525	4640	31393	8985	3021	29806	23782	1371
27580	28112	22024	16009	26435	20447	14348	24784	18763	12744	6676
27590	17124	11133	5012	31836	9454	3384	30034	24043	1538	28396
27600	22161	16255	26524	20518	14423	24817	18730	12616	6611	17019
27610	10793	4828	31438	8977	2890	29572	23437	1037	27738	21700
27620	15514	25880	19814	13747	7558	17820	11818	5756	32348	9901
27630	3739	30379	24196	1900	28445	22379	16157	26545	20401	14237
27640	8064	18421	12263	6097	32669	10199	4038	30657	24520	2008
27650	28609	22477	16339	26579	20393	14319	8093	18329	12202	6077
27660	32603	10093	3850	30562	24231	1771	28294	22222	15901	26164
27670	19984	13779	7576	17916	11620	5397	31940	9412	3086	29707
27680	23490	972	27413	21249	15045	25245	19069	12898	6602	16668
27690	10557	4347	30749	8240	1947	28525	22235	16041	26117	19876
27700	13652	7482	17641	11272	4997	31613	8957	2580	29145	22861
27710	219	26697	20430	14168	7872	17995	11731	5396	31905	9327
27720	2968	29471	23201	628	26972	20727	14409	8171	18122	11875
27730	5577	32051	9304	3047	29501	23067	452	26992	20521	14235
27740	7887	17988	11600	5251	31704	9036	2628	29061	22724	84
27750	26468	20153	13727	7385	17445	11117	4637	31203	8405	2025
27760	28373	22053	15645	25658	19226	13044	6625	16527	10136	3839
27770	30177	23700	988	27351	20873	14475	8154	18121	11738	5328
27780	31642	8861	2471	28822	22404	16018	26047	19678	13085	6692
27790	16701	10275	3725	30207	23692	929	27165	20832	14369	7897
27800	17869	11455	4966	31258	8393	1921	28231	21784	15326	25292
27810	18758	12290	5789	32141	9318	2857	29087	22556	16160	26106
27820	19531	13089	6535	16504	9922	3518	29712	23208	285	26681
27830	20140	13582	7048	17008	10480	3860	30106	23629	711	26970
27840	20362	13826	7331	17232	10716	4191	30444	23830	973	27228
27850	20624	14139	7496	17316	10756	4269	30420	23852	974	27184
27860	20572	14079	7468	17180	10705	4149	30333	23697	720	26970
27870	20238	13772	7045	16927	10332	3719	29909	23380	360	26543
27880	19917	13211	6717	16501	9814	3233	29385	22752	16076	25918
27890	19214	12641	5917	32166	9126	2463	28550	21947	15264	24986
27900	18359	11712	5083	31171	24541	1446	27529	20868	14313	7643
27910	17321	10744	3999	30099	23481	500	26446	19819	13060	6441
27920	32473	9444	2688	28842	22106	15412	25120	18386	11725	5029
27930	31078	24321	1231	27332	20544	13826	7131	16777	10055	3344
27940	29394	22662	15984	25712	18893	12101	5414	31457	8221	1577
27950	27528	20853	13965	7403	16909	10230	3410	29476	22761	15936
27960	25476	18792	12012	5209	31107	24323	1159	27174	20440	13663
27970	6860	16430	9629	2836	28880	22131	15256	24924	18084	11317
27980	4420	30372	23560	431	26329	19557	12703	5925	31817	8689
27990	1897	27731	20895	14204	7270	16768	9941	3073	29019	22171
28000	15300	24863	17996	11204	4316	30212	23417	176	26004	19100
28010	12328	5498	31261	24493	1181	27113	20160	13420	6430	32365
28020	9033	2236	28137	21211	14232	7407	16876	9876	2945	28877
28030	21981	15049	8128	17554	10638	3722	29623	18013	20946	3825
28040	11162	16524	32235	6847	14161	27760	2318	9760	17115	32737
28050	5273	12735	28165	2844	21175	11246	3722	25009	17514	7964
28060	29589	22248	11467	32034	4565	19086	28446	0	9423	22918
28070	29246	5925	19349	27659	301	9718	24137	29499	6110	18546
28080	27854	446	14867	24243	29506	5158	18604	27918	468	14849
28090	10873	30564	5083	19551	26829	1352	8668	23132	30355	4922
28100	16230	4832	32363	23524	10048	3218	26661	13751	4503	32125
28110	23236	9767	585	28655	19200	4329	31940	22641	9637	453
28120	27968	19128	5866	29273	24137	15238	2001	25363	20224	5265
28130	28869	23562	14427	1495	24974	18183	800	24391	30888	5280
28140	12490	19505	26643	1087	8269	32248	6555	13817	20935	27940
28150	2429	9500	16657	7529	14697	21760	28992	3422	10525	17729
28160	24918	15693	22863	29968	4441	11585	18814	25955	343	23906
28170	22801	21261	30674	3057	12233	17325	26207	14953	24071	29283
28180	5833	10932	20154	24905	1311	22841	32169	4508	13394	18451
28190	27785	152	9026	18252	7132	16279	21080	30292	2813	11956
28200	16652	26056	14823	23582	5851	4246	13069	20466	27142	1583
28210	8835	32121	6611	13823	20512	27794	3843	11257	17954	25306
28220	15703	23003	29767	4297	13062	20421	27227	1679	8535	32159
28230	6245	13541	22291	29586	3692	10965	10234	27201	13959	21795
28240	28760	7407	15107	18343	25311	306	11680	18644	5963	13230
28250	24295	32023	6171	9365	17358	28166	3399	10698	29888	4868
28260	15899	23197	31201	1087	9035	20053	27305	2482	21711	29482
28270	7690	15658	22619	25771	924	12017	19930	26677	14122	21005
28280	28938	7267	15228	17950	25883	91	12096	19039	26891	13401
28290	21322	32327	7425	14392	18181	25146	331	11354	19311	32302
28300	27454	27436	13976	29342	19506	13075	5669	30014	22749	16289
28310	25256	16456	10003	2604	27068	19599	12871	4357	29913	23513
28320	14679	7199	17308	9861	1088	27400	20207	11753	4889	30407
28330	21944	15137	7875	32180	8985	1769	25624	19246	11933	3197
28340	29635	22184	13362	7054	31062	23683	534	32216	17257	11980
28350	3144	27608	18701	13512	4678	29131	24399	14996	6240	18415
28360	9549	144	28198	19895	11222	2401	29837	21090	12327	2030
28370	10540	3255	21204	12328	6067	30153	23327	16036	7349	25105
28380	16462	10125	1479	27395	18772	11420	29395	20568	13910	5530
28390	31740	22836	16152	7502	24754	18088	9347	17982	12532	7794
28400	31264	16262	16332	22947	31701	5437	14190	20751	29442	3454
28410	12078	18759	27483	1345	10050	16718	25438	15621	24334	30979
28420	7018	13654	22396	29043	4875	11531	20285	26995	3027	9719
28430	18377	25016	522	23672	32257	6190	15071	21683	30373	5970
28440	12548	21311	28078	3996	10332	19011	25805	1668	10062	16654
28450	25489	15849	24112	23093	7133	13758	21525	30353	4258	13168
28460	19932	28581	3652	10488	19279	25908	1942	9769	16604	25272
28470	15658	24453	32261	6371	15210	21913	29767	5824	12624	21449
28480	29184	3278	12109	18885	26654	2713	9508	18392	26132	209
28490	9015	32188	7381	16228	22935	30817	6996	13806	21572	30378
28500	4568	12412	21153	28099	3136	11940	18932	26712	2874	9699
28510	26602	1721	26574	16661	8706	900	23773	15960	8045	30897
28520	22935	15061	5221	30060	22110	14312	4227	29161	21199	11300
28530	3397	28283	20318	10421	2464	27268	19337	9465	1515	26335
28540	18321	8412	458	25216	17361	7381	32209	24200	16325	6352
28550	31200	23216	15246	5273	30121	22264	14168	4198	28945	21039
28560	12929	5094	27788	19898	11842	3948	26731	18618	10731	18492
28570	9432	2963	27456	19020	10701	2189	26690	20236	11989	3532
28580	27980	19475	5108	29350	21061	12760	4256	28786	22465	13993
28590	5651	30186	21771	13390	7147	30308	13163	20532	28851	4435
28600	12678	22140	30451	5960	14295	21515	29919	5452	13783	19025
28610	27270	2887	11219	18517	26866	2422	10640	19997	28392	3921
28620	12088	11095	21563	13480	5331	29984	21904	14890	6678	31473
28630	23341	15171	7110	30756	22647	14477	6355	31055	22869	14735
28640	6599	32275	24066	16027	7897	32607	24422	16312	8134	32704
28650	23595	15467	7262	31983	23702	15599	7363	32103	23809	15712
28660	7519	32177	24044	15869	16666	8784	627	25172	16904	8769
28670	592	25176	16987	8796	540	25157	16960	8772	572	24955
28680	14922	23058	31264	6695	15061	23203	31386	6819	15183	23339
28690	31490	6950	15324	23527	31651	6228	14361	22575	30894	6300
28700	14666	22790	31168	6603	15961	24071	32449	7831	16148	24441
28710	1202	26514	17425	9363	1215	25972	17863	9707	2582	27375
28720	19267	11040	2947	26667	18630	10419	2339	27091	19982	12018
28730	3957	28623	19474	11464	3401	28106	21068	12943	4870	29663
28740	20570	12510	4479	29107	22019	13953	5923	30715	21715	13671
28750	5514	31331	23376	15334	6154	30894	22995	15976	7843	32727
28760	23618	15548	7656	527	25437	17355	8402	267	26183	18115
28770	10176	1031	25949	17812	10996	2941	26728	18951	29955	21100
28780	13078	4278	29069	20210	12166	3895	27662	19822	10837	3002
28790	26850	18819	9870	2034	25762	17875	8919	988	24790	16775
28800	24261	16328	7371	32193	23194	15263	6395	31224	22163	14295
28810	5290	30138	21079	13181	4162	28966	20358	11492	3470	27302
28820	19285	10356	2402	26577	17556	9656	623	25439	16834	24199
28830	16199	7239	31432	23432	14416	6427	30686	21727	13670	4664
28840	28809	20805	11884	3221	12909	4096	29388	21370	15836	7867
28850	32525	23023	14943	6964	1504	26201	16525	8565	1001	27730
28860	20172	12115	2499	27207	21697	13642	6028	28759	21207	13144
28870	7663	32380	22728	14608	7103	1137	26184	16627	8451	931
28880	28109	20074	10392	2340	27484	21937	13861	4183	29340	21302
28890	15660	8072	31191	23060	17502	9929	197	24832	17218	11653
28900	3970	26747	18950	13561	5832	28827	20761	13183	7501	32690
28910	22937	15336	9668	1641	24607	16996	11340	3749	26789	19095
28920	13455	5817	28904	21204	15564	7876	30927	23261	17613	9933
28930	141	25217	19608	12002	2296	27384	21658	13965	4261	29375
28940	23647	15905	6159	31270	26054	18415	8581	947	27989	20336
28950	10552	5328	30343	20663	12844	7169	32714	22926	15183	9484
28960	219	25242	19469	11841	2456	27572	21887	14125	4737	31828
28970	24109	14821	7005	1317	24780	17021	11713	4004	26889	21665
28980	13900	4158	29676	23834	14471	6772	1532	26461	17117	11349
28990	4037	26950	21702	13843	4492	29456	24216	14419	7141	1397
29000	24708	16912	11683	3903	27160	22008	14089	4776	32218	24442
29010	15042	9315	1842	25243	18770	32379	23452	9527	1591	25501
29020	19650	11793	2898	5330	29126	21250	15383	6549	31437	17482
29030	8566	738	28544	18627	10809	14190	4186	32250	24213	15351
29040	1234	26161	17183	11322	2388	27299	30627	20618	15827	7907
29050	31671	17625	8655	723	28624	18650	21959	13970	5087	31967
29060	22978	15054	2038	24801	19867	11911	3065	5354	28931	21070
29070	16159	6199	25747	16894	8854	4009	26711	29994	22051	13002
29080	8090	30892	17776	9802	730	28565	18498	21842	12737	4759
29090	32602	22559	9422	392	25202	20272	11219	13387	4388	32170
29100	24130	15161	1923	24699	19653	10675	2563	5875	29517	23597
29110	14583	1302	24987	16995	12003	2826	6103	28767	23771	14679
29120	1475	26205	17093	12110	3014	5208	28857	23852	14813	6722
29130	26293	17215	12119	3002	5145	28861	23748	14642	1422	26165
29140	16982	11946	2868	5955	29597	23653	14435	1226	24773	19731
29150	10585	13718	4499	29211	24131	15066	1730	25348	20334	11189
29160	14235	5063	31781	22639	9219	179	27801	18610	21706	12605
29170	7426	31080	17667	8634	3510	27009	30104	20908	15799	6538
29180	26096	16853	11738	2519	5596	29148	24018	14746	1488	25039
29190	19954	10735	13696	4546	32163	22949	9475	370	27926	18724
29200	21718	12466	7315	30888	17474	8317	3129	27522	30610	21474
29210	16250	6927	26320	17033	11862	2581	4566	32210	22878	9492
29220	131	27806	18559	21543	13267	8017	31542	18148	8775	3706
29230	5535	29047	23745	14519	1101	25488	20265	11114	14071	4674
29240	31187	4582	10406	26234	19199	9031	32181	4400	10994	20046
29250	25503	1872	6350	15429	20982	30052	3720	8778	18347	23341
29260	31755	4576	13598	20147	25557	1844	6367	15474	20863	27370
29270	3642	8970	17558	22575	32108	5777	11210	20245	24666	1498
29280	7884	12827	22348	26778	3534	8465	14911	24491	28812	5579
29290	10534	16940	26379	30962	7590	14069	19406	28538	11	9587
29300	15936	21415	29951	2443	8923	18414	22778	32199	5851	11154
29310	19677	25032	31454	8155	12491	21978	28299	963	9457	14830
29320	21211	30604	2234	11687	17991	23346	31769	4403	11209	19703
29330	24979	31403	7947	12389	21805	28613	142	9636	15995	21255
29340	30159	3794	9046	17428	24219	29576	5210	10515	17351	25739
29350	31083	4659	13531	18763	25132	1186	6495	12858	21658	26938
29360	990	9404	14617	21495	29768	2358	9132	17482	24212	29548
29370	5567	11862	16579	25943	32671	4174	10974	20310	25050	31298
29380	7364	12624	19435	27755	1679	6915	15792	22060	26635	741
29390	10010	14779	21449	29754	3728	9012	17741	24492	28757	2592
29400	22404	6030	3514	11028	16730	32389	5339	12817	10329	17818
29410	25494	6487	14155	11403	19199	24620	7690	13405	20917	20457
29420	26055	820	14682	22377	19793	27318	153	16114	21646	29230
29430	26665	1615	15374	23165	28789	28237	1099	8788	22606	30298
29440	27738	2591	8275	24153	29786	4680	2106	9846	23569	31258
29450	4136	3687	9411	17150	30868	5819	3332	11029	16752	32631
29460	5518	13221	10647	16454	32269	5164	13051	10379	18247	32021
29470	7112	12702	10314	17942	31957	6809	12558	12035	17919	25531
29480	6683	12492	11950	17762	25546	6646	12378	11967	17791	25405
29490	6549	12389	11994	17582	25396	6536	12382	12027	17791	25547
29500	6731	12487	12117	17869	31818	6878	12622	12254	17985	31945
29510	6971	12717	10356	18149	32020	7080	13018	10623	18323	32305
29520	5465	13247	10783	16571	32733	5730	3322	11228	16923	30890
29530	6135	3604	9486	17283	31445	4447	2134	9886	24010	29703
29540	4939	2441	8372	24389	30324	16432	13853	8054	25669	19945
29550	21125	15330	212	26152	20242	21608	15684	700	27620	28805
29560	22920	16116	1956	27853	30165	23237	9153	2257	4559	30419
29570	24528	9420	3522	4760	31652	16561	10657	3714	6116	31904
29580	17759	10876	13124	6194	24784	18920	11926	14248	7260	25913
29590	18992	21209	15250	190	26993	19998	22232	16329	1104	27912
29600	30157	23172	8964	2056	4318	31133	24100	10018	3984	5200
29610	32039	17916	10780	13161	7069	24686	18645	20961	13840	7905
29620	26457	19511	21679	15697	1433	27262	29425	23321	9155	2124
29630	4289	30977	16833	9729	3796	5960	32708	17485	11489	13667
29640	7566	25169	19117	21303	15120	1021	26636	28836	22656	8562
29650	2448	28200	30274	24298	10090	3871	6094	31835	17422	11481
29660	13456	7497	25860	23830	2797	30362	13358	31300	1591	12286
29670	22472	32570	26393	3929	13499	23732	17628	27748	5135	15465
29680	9306	19948	30084	7659	1488	11569	21799	32008	25886	3376
29690	13609	23885	17746	27985	5385	15690	9540	19778	30029	7428
29700	1348	11611	21884	32110	25886	3353	13605	23858	17821	28134
29710	5512	15791	9286	19500	29702	7210	1181	11495	21670	32592
29720	26372	3896	14249	24467	17999	28171	5852	16002	8521	18764
29730	29128	6538	89	10324	20712	30972	25345	3029	13245	23136
29740	17105	27297	7497	1512	11332	21567	31878	26486	4052	14257
29750	24103	18056	26888	4600	14375	8382	19255	5989	26721	28882
29760	18249	12189	13919	7892	25942	19904	21560	15588	786	27545
29770	29239	23269	8664	2173	4253	26493	20049	22260	15626	1447
29780	27843	29559	23540	8845	2333	4515	30972	20293	22101	16026
29790	1485	27741	29519	23448	8925	2389	4181	30858	20461	22079
29800	15631	1096	27828	29667	23180	8498	2073	8039	26197	20147
29810	21919	15541	974	27172	28987	22534	12114	13869	7480	25703
29820	19289	21057	14616	74	5981	32340	17740	11284	13068	6661
29830	24913	18553	24412	9729	3383	5162	31687	17126	10712	12465
29840	1621	28022	29725	23413	8927	2538	4277	26184	19731	21539
29850	15357	709	26715	32519	18135	11657	13145	6749	25047	18587
29860	24076	9500	3319	5048	30990	16525	22462	15716	1231	27568
29870	29016	22762	11860	13620	7316	25200	18828	20668	9783	3480
29880	4956	31482	16509	22487	15689	1173	27213	29139	18271	11986
29890	13398	7110	24911	18636	24183	9720	2831	4813	30775	20395
29900	21900	15201	656	26680	32284	17919	11037	12980	6351	28269
29910	30201	23437	8540	2201	7920	25623	19011	20864	10207	3349
29920	4892	31369	16592	22032	15372	904	27121	32575	17678	11074
29930	12970	6313	28300	29740	23063	8296	13852	7598	25501	18928
29940	24460	9575	7475	30493	16500	1643	17687	29832	17027	22729
29950	14036	3264	6866	28869	20187	9439	12999	2186	26366	31980
29960	19155	8321	16063	5291	25169	30841	22040	11315	15327	4530
29970	28568	17844	21251	10611	1848	4823	26753	18146	23665	10757
29980	465	8095	30047	17175	24274	13462	537	6256	30633	19881
29990	23416	12588	3220	6736	28726	20478	9558	13110	3734	25702
30000	29658	18877	10009	13033	2072	26218	32174	19213	9862	15394
30010	3071	24907	31957	19039	8599	16192	2774	24659	32724	21842
30020	8390	15950	5559	25462	32411	21511	9207	14639	5197	25598
30030	31063	21693	9173	14642	5251	25138	31046	21674	8756	14666
30040	5266	25134	31099	21647	9165	14621	5202	25555	32441	21624
30050	0165304
